Source,Target
0,260
0,509
0,370
2,58
2,925
4,567
4,22
4,1001
4,498
4,1128
4,225
4,732
4,868
4,274
4,295
4,867
4,804
4,820
4,939
4,327
4,242
4,280
4,406
4,1050
4,883
4,594
4,69
4,1035
4,143
4,18
4,1065
4,635
4,918
4,590
4,765
4,526
4,969
4,1130
4,78
4,1046
4,349
4,281
4,497
4,1138
4,338
4,380
4,307
4,984
4,1005
4,479
4,813
4,240
4,1089
4,1090
4,546
4,731
4,458
4,1106
4,56
4,47
4,385
4,373
4,1122
4,735
4,432
4,104
4,795
4,684
5,22
5,308
5,141
5,316
5,480
6,136
7,907
7,864
7,233
7,654
7,377
7,1121
7,862
7,1150
7,684
7,162
7,1138
7,406
8,316
10,68
10,711
10,996
10,11
10,814
10,564
10,688
10,474
11,757
11,66
11,814
11,598
11,994
11,925
11,406
11,610
11,370
11,1042
11,820
11,1057
11,709
11,1133
11,260
11,738
11,792
11,537
11,385
11,1062
11,10
15,841
15,174
15,1127
15,950
17,655
17,274
17,539
17,625
17,1113
17,1005
17,260
17,380
17,590
17,406
17,497
17,792
17,113
17,654
17,952
17,709
20,649
20,1050
20,939
21,78
21,23
22,1089
22,5
22,114
22,66
22,1119
22,150
22,410
22,1075
22,295
22,661
22,480
22,735
22,141
23,21
23,660
23,370
23,411
24,900
24,869
24,1023
24,36
24,295
24,814
24,619
24,131
24,177
24,576
24,767
24,214
24,120
24,58
24,639
24,858
24,150
24,52
24,299
24,841
24,380
24,984
24,950
24,553
24,875
24,835
24,47
24,1085
24,341
26,776
26,722
26,873
26,897
26,125
26,1080
0,260
0,509
0,370
29,125
29,191
29,295
29,919
29,699
29,341
29,908
29,1113
29,800
29,871
31,1097
32,813
32,623
34,764
34,263
34,439
35,567
35,22
35,757
35,1114
35,274
35,814
35,395
35,353
35,904
35,176
35,275
35,406
35,119
35,229
35,799
35,509
35,731
35,590
35,1141
35,802
35,928
35,260
35,110
35,1062
35,342
35,496
35,1005
35,480
35,892
35,625
35,1106
35,867
35,47
35,385
35,908
35,1137
36,767
36,341
36,875
36,295
36,814
36,777
36,984
36,335
36,667
37,950
37,214
37,739
37,365
37,106
37,896
37,858
37,635
37,380
37,1023
37,97
40,687
40,80
40,379
41,927
41,1128
41,543
41,450
41,619
41,370
41,925
41,904
41,887
41,457
41,136
41,752
41,171
41,1141
41,597
41,583
41,312
41,316
41,260
41,372
41,785
41,795
41,986
41,688
41,588
42,1089
42,1013
42,1084
42,193
42,54
42,314
42,385
42,541
42,639
42,59
42,125
42,519
43,583
43,1059
43,636
43,450
43,47
43,777
43,638
44,517
44,1054
44,580
44,707
44,1018
44,256
44,47
44,934
45,370
46,379
46,836
46,709
46,370
46,231
47,601
48,47
48,1041
52,801
52,160
52,579
52,122
52,191
52,197
52,333
52,635
52,856
52,620
52,619
52,1085
52,260
52,1023
52,292
52,500
52,858
52,173
54,286
54,1089
54,163
54,498
54,731
54,1053
54,1106
54,56
54,566
54,58
54,373
54,684
54,432
54,104
54,314
54,820
54,55
54,519
54,892
54,42
55,731
55,238
55,58
55,803
55,54
56,566
56,195
56,498
56,54
56,150
56,370
56,238
56,939
56,4
56,803
56,1053
56,372
56,373
56,1005
56,340
56,459
56,798
56,1152
56,406
57,338
59,649
59,370
59,541
59,131
59,1034
59,42
60,897
61,336
63,579
64,349
64,406
64,56
64,823
65,900
65,662
65,370
65,632
65,841
65,92
65,112
66,567
66,757
66,855
66,610
66,782
66,1099
66,1005
66,11
66,338
66,219
66,867
66,1001
66,609
66,576
66,280
66,406
66,158
66,941
66,264
66,839
66,906
66,489
66,994
66,120
66,635
66,918
66,969
66,383
66,660
66,928
66,709
66,69
66,161
66,170
66,316
66,260
66,324
66,92
66,342
66,781
66,931
66,274
66,209
66,1017
66,735
66,472
66,836
66,833
66,892
66,738
66,859
66,1013
66,625
66,875
66,835
66,47
66,385
66,373
66,341
66,473
66,652
66,1062
66,954
67,567
67,502
67,816
67,1130
67,1113
67,221
67,274
67,110
67,150
67,1005
67,91
67,652
67,728
67,970
67,399
67,406
67,785
68,308
68,309
68,67
69,1089
69,264
69,1130
69,66
69,625
69,782
69,143
69,204
